!SESSION 2024-02-28 10:06:16.277 -----------------------------------------------
eclipse.buildId=4.30.0.20231201-1200
java.version=17.0.9
java.vendor=Private Build
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file /home/noida/eclipse-workspace/.metadata/.bak_0.log
Created Time: 2024-02-28 13:34:13.143

!ENTRY org.eclipse.lsp4e 2 0 2024-02-28 13:34:13.144
!MESSAGE Could not get trigger characters due to timeout after 50 milliseconds
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
!MESSAGE Connection to https://marketplace.eclipse.org/category/free-tagging/nature_org.jboss.tools.cdi.core.cdinature/api/p?client=org.eclipse.epp.mpc.core&os=linux&platform.version=4.30 failed on marketplace.eclipse.org. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: marketplace.eclipse.org
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306)
	at org.apache.hc.client5.http.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:43)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:141)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:447)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:152)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:106)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1009)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:997)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2024-02-29 11:07:32.968
!MESSAGE Connection to https://marketplace.eclipse.org/category/free-tagging/nature_org.fusesource.ide.project.RiderProjectNature/api/p?client=org.eclipse.epp.mpc.core&os=linux&platform.version=4.30 failed on marketplace.eclipse.org. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: marketplace.eclipse.org
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306)
	at org.apache.hc.client5.http.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:43)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:141)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:447)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:152)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:106)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1009)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:997)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2024-02-29 11:07:32.968
!MESSAGE Connection to https://marketplace.eclipse.org/category/free-tagging/nature_org.jboss.tools.jst.web.kb.kbnature/api/p?client=org.eclipse.epp.mpc.core&os=linux&platform.version=4.30 failed on marketplace.eclipse.org. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: marketplace.eclipse.org
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306)
	at org.apache.hc.client5.http.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:43)
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:141)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:447)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:152)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:106)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1009)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:997)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-02-29 11:07:32.987
!MESSAGE org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml failed to transfer from http://repo.fusesource.com/nexus/content/repositories/releases during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of release.fusesource.org has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml from/to release.fusesource.org (http://repo.fusesource.com/nexus/content/repositories/releases): repo.fusesource.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-02-29 11:07:32.988
!MESSAGE org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml failed to transfer from http://repo.fusesource.com/nexus/content/groups/ea during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ea.fusesource.org has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml from/to ea.fusesource.org (http://repo.fusesource.com/nexus/content/groups/ea): repo.fusesource.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-02-29 11:07:32.989
!MESSAGE org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): repo.maven.apache.org

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-02-29 11:07:32.991
!MESSAGE org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml failed to transfer from http://repo.fusesource.com/nexus/content/repositories/releases during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of release.fusesource.org has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml from/to release.fusesource.org (http://repo.fusesource.com/nexus/content/repositories/releases): repo.fusesource.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-02-29 11:07:32.992
!MESSAGE org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml failed to transfer from http://repo.fusesource.com/nexus/content/groups/ea during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ea.fusesource.org has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml from/to ea.fusesource.org (http://repo.fusesource.com/nexus/content/groups/ea): repo.fusesource.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-02-29 11:07:32.993
!MESSAGE org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): repo.maven.apache.org

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-02-29 11:07:33.147
!MESSAGE org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml failed to transfer from http://repo.fusesource.com/nexus/content/repositories/releases during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of release.fusesource.org has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml from/to release.fusesource.org (http://repo.fusesource.com/nexus/content/repositories/releases): repo.fusesource.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-02-29 11:07:33.148
!MESSAGE org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml failed to transfer from http://repo.fusesource.com/nexus/content/groups/ea during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ea.fusesource.org has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml from/to ea.fusesource.org (http://repo.fusesource.com/nexus/content/groups/ea): repo.fusesource.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-02-29 11:07:33.149
!MESSAGE org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): repo.maven.apache.org

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-02-29 11:07:33.150
!MESSAGE org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml failed to transfer from http://repo.fusesource.com/nexus/content/repositories/releases during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of release.fusesource.org has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml from/to release.fusesource.org (http://repo.fusesource.com/nexus/content/repositories/releases): repo.fusesource.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-02-29 11:07:33.151
!MESSAGE org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml failed to transfer from http://repo.fusesource.com/nexus/content/groups/ea during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ea.fusesource.org has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml from/to ea.fusesource.org (http://repo.fusesource.com/nexus/content/groups/ea): repo.fusesource.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-02-29 11:07:33.152
!MESSAGE org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): repo.maven.apache.org

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-02-29 11:07:33.154
!MESSAGE org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml failed to transfer from http://repo.fusesource.com/nexus/content/repositories/releases during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of release.fusesource.org has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml from/to release.fusesource.org (http://repo.fusesource.com/nexus/content/repositories/releases): repo.fusesource.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-02-29 11:07:33.155
!MESSAGE org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml failed to transfer from http://repo.fusesource.com/nexus/content/groups/ea during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ea.fusesource.org has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.maven.plugins:maven-site-plugin/maven-metadata.xml from/to ea.fusesource.org (http://repo.fusesource.com/nexus/content/groups/ea): repo.fusesource.com
